file_name,openssl_101f,boringssl_0,sim_value,ABCDE,0 or 1,vulseeker,gemini,kaist,ufbls,safe
a_object.c_a_object.c,a2d_ASN1_OBJECT,a2d_ASN1_OBJECT,0.933487812,D,1,0.998700023,0.986763916,0.643394077,"0.9484057
","0.89200145
"
v3_alt.c_v3_alt.c,a2i_GENERAL_NAME,a2i_GENERAL_NAME,0.975685369,C,1,0.989952683,0.976561288,0.728245183,"0.5418247
","0.87560713
"
by_dir.c_by_dir.c,add_cert_dir,add_cert_dir,0.977717122,C,1,0.973029196,0.973119723,0.738834002,"0.87435925
","0.8805344
"
e_aes.c_e_aes.c,aes_gcm_ctrl,aes_gcm_ctrl,0.816583632,D,1,0.993978381,0.323875565,0.504587133,"0.27293018
","0.79391795
"
t_pkey.c_print.c,ASN1_bn_print,bn_print,0.946440602,E,0,0,0.979552743,0.660425527,"0.91865593
","0.8446303
"
tasn_dec.c_tasn_dec.c,asn1_check_tlen,asn1_check_tlen,0.970020232,C,1,0.990213931,0.980612106,0.756865052,"0.9323578
","0.8521452
"
tasn_dec.c_tasn_dec.c,asn1_d2i_ex_primitive,asn1_d2i_ex_primitive,0.97579373,D,1,0.997216165,0.991101577,0.622007539,"0.97103584
","0.81243813
"
tasn_dec.c_tasn_dec.c,asn1_d2i_ex_primitive,asn1_template_ex_d2i,0.804434964,E,0,0.859528542,0.908419691,0.480939264,"0.92205924
","0.7655011
"
a_d2i_fp.c_a_d2i_fp.c,asn1_d2i_read_bio,asn1_d2i_read_bio,0.850935665,D,1,0.996138811,0.977064371,0.683272097,"0.9132125
","0.88883406
"
tasn_utl.c_tasn_utl.c,asn1_do_adb,asn1_do_adb,0.977996301,C,1,0.136270672,0.950974183,0.706978435,"0.56625
","0.7400695
"
tasn_dec.c_tasn_dec.c,asn1_ex_c2i,asn1_ex_c2i,0.971271364,C,1,0.994362473,0.930224004,0.79284496,"0.747988
","0.80738235
"
tasn_dec.c_tasn_new.c,asn1_ex_c2i,ASN1_primitive_new,0.809734782,E,0,0.983973205,0.951541882,0.65021623,"0.71177703
","0.54486877
"
tasn_enc.c_tasn_enc.c,asn1_ex_i2c,asn1_ex_i2c,0.954263272,C,1,0.995120347,0.969643111,0.756049174,"0.3997553
","0.59186244
"
tasn_enc.c_tasn_fre.c,asn1_ex_i2c,ASN1_primitive_free,0.82941009,E,0,0.994884849,0.952833299,0.724630797,"0.82087755
","0.7403918
"
asn1_gen.c_asn1_gen.c,ASN1_generate_v3,ASN1_generate_v3,0.932450267,C,1,0.99093771,0.922909237,0.467451289,"0.9596835
","0.8528196
"
tasn_fre.c_tasn_fre.c,asn1_item_combine_free,asn1_item_combine_free,0.945882513,C,1,0.997760534,0.951544562,0.542311707,"0.68917316
","0.7720048
"
tasn_new.c_tasn_fre.c,asn1_item_ex_combine_new,asn1_item_combine_free,0.810731945,E,0,0.997474492,0.952001363,0.698684094,"0.8234545
","0.7274343
"
tasn_new.c_tasn_new.c,asn1_item_ex_combine_new,asn1_item_ex_combine_new,0.931737077,C,1,0.995750129,0.954308077,0.694664505,"0.8840221
","0.69860166
"
tasn_dec.c_tasn_dec.c,ASN1_item_ex_d2i,ASN1_item_ex_d2i,0.944763084,D,1,0.99885267,0.941290967,0.795968988,"0.7439817
","0.8833547
"
tasn_enc.c_tasn_fre.c,ASN1_item_ex_i2d,asn1_item_combine_free,0.857064147,E,0,0.989720881,0.946595541,0.556666004,"0.6113866
","0.71701896
"
tasn_enc.c_tasn_new.c,ASN1_item_ex_i2d,asn1_item_ex_combine_new,0.847179126,E,0,0.984005451,0.963995794,0.525921801,"0.69629645
","0.70915854
"
tasn_enc.c_tasn_dec.c,ASN1_item_ex_i2d,ASN1_item_ex_d2i,0.800142752,E,0,0.964322388,0.970104774,0.457382978,"0.72997355
","0.63633335
"
tasn_enc.c_tasn_enc.c,ASN1_item_ex_i2d,ASN1_item_ex_i2d,0.952023961,D,1,0.991814673,0.951415609,0.582987346,"0.69927245
","0.7810123
"
a_mbstr.c_a_mbstr.c,ASN1_mbstring_ncopy,ASN1_mbstring_ncopy,0.954326698,C,1,0.994243145,0.980471659,0.661413834,"0.6778173
","0.91185296
"
asn1_gen.c_asn1_gen.c,asn1_multi,asn1_multi,0.941338224,A,1,0,0,0,"0
",0
tasn_fre.c_tasn_enc.c,ASN1_primitive_free,asn1_ex_i2c,0.811630497,E,0,0.92635864,0.840648379,0.642182285,"0.2057463
","0.33004475
"
tasn_fre.c_tasn_fre.c,ASN1_primitive_free,ASN1_primitive_free,0.997882252,A,1,0.928470373,0.931681649,0.741054707,"0.6812185
","0.79374343
"
tasn_fre.c_tasn_new.c,ASN1_primitive_free,ASN1_primitive_new,0.813903758,E,0,0.939251304,0.860847225,0.707157534,"0.39180028
","0.7400932
"
tasn_new.c_tasn_fre.c,ASN1_primitive_new,ASN1_primitive_free,0.82363061,E,0,0.708578467,0.948705663,0.689144533,"0.47359675
","0.68198144
"
tasn_new.c_tasn_new.c,ASN1_primitive_new,ASN1_primitive_new,0.993719763,B,1,0.699371696,0.954671801,0.739348657,"0.6734534
","0.67107034
"
tasn_enc.c_tasn_enc.c,asn1_set_seq_out,asn1_set_seq_out,0.949916895,D,1,0,0,0,"0
",0
asn1_gen.c_asn1_gen.c,asn1_str2type,asn1_str2type,0.823675999,C,1,0,0,0,"0
",0
tasn_dec.c_tasn_dec.c,asn1_template_ex_d2i,asn1_template_ex_d2i,0.985448977,C,1,0.81163317,0.990784453,0.841704427,"0.8172793
","0.8994945
"
tasn_enc.c_tasn_enc.c,asn1_template_ex_i2d,asn1_template_ex_i2d,0.944843896,D,1,0.981211126,0.974349794,0.622424367,"0.9416348
","0.9182011
"
tasn_dec.c_tasn_dec.c,asn1_template_noexp_d2i,asn1_template_ex_d2i,0.813868522,E,0,0.877349615,0.968739074,0.556222379,"0.91554826
","0.93505055
"
tasn_dec.c_tasn_dec.c,asn1_template_noexp_d2i,asn1_template_noexp_d2i,0.972019753,C,1,0.992978692,0.991612061,0.703590049,"0.9672136
","0.8669364
"
bio_b64.c_base64_bio.c,b64_read,b64_read,0.83452139,D,1,0,0.988709562,0,"0.872772
",0
bn_div.c_div.c,BN_div,BN_div,0.841672508,E,0,0.992920816,0.920384775,0.67468017,"0.9541694
","0.90819085
"
bn_mont.c_montgomery.c,BN_from_montgomery_word,BN_from_montgomery_word,0.922327523,A,1,0.444391847,0.883536601,0.438850835,"0.9001892
","0.8446544
"
bn_prime.c_prime.c,BN_is_prime_fasttest_ex,BN_is_prime_fasttest_ex,0.946286053,D,1,0.998615026,0.910400153,0.661369117,"0.98649687
","0.8077226
"
bn_exp.c_exponentiation.c,BN_mod_exp_mont,BN_mod_exp_mont,0.946759968,E,1,0.995796561,0.91531739,0.727741611,"0.9551493
","0.8734941
"
bn_exp.c_exponentiation.c,BN_mod_exp_mont_consttime,BN_mod_exp_mont_consttime,0.862111948,E,1,0.99750495,0.975188322,0.637417843,"0
","0.87455946
"
bn_exp.c_exponentiation.c,BN_mod_exp_mont_word,BN_mod_exp_mont,0.829903135,E,0,0.998017788,0.906924996,0.569444906,"0.95993614
","0.72972715
"
bn_exp.c_exponentiation.c,BN_mod_exp_recp,mod_exp_recp,0.962441774,E,1,0.997411549,0.88996838,0.752988563,"0.9046323
","0.9221429
"
bn_exp2.c_exponentiation.c,BN_mod_exp2_mont,BN_mod_exp_mont,0.942109319,E,0,0.994825959,0.968540854,0.652953204,"0.98291576
","0.90883
"
bn_gcd.c_sqrt.c,BN_mod_inverse,BN_mod_sqrt,0.854904411,E,0,0.999338329,0.967260951,0.649223585,"0
","0.81252426
"
bn_sqrt.c_sqrt.c,BN_mod_sqrt,BN_mod_sqrt,0.955396874,D,1,0.997304499,0.96826368,0.775912911,"0
","0.75710833
"
a_bitstr.c_a_bitstr.c,c2i_ASN1_BIT_STRING,c2i_ASN1_BIT_STRING,0.946214694,E,1,0.05987614,0.979354172,0.713135514,"0.9381266
","0.8239692
"
a_bitstr.c_a_int.c,c2i_ASN1_BIT_STRING,c2i_ASN1_INTEGER,0.930979694,E,0,-0.05484077,0.947770265,0.449573521,"0.88104016
","0.70294875
"
a_bitstr.c_a_int.c,c2i_ASN1_BIT_STRING,d2i_ASN1_UINTEGER,0.916792355,E,0,0.039560556,0.970829115,0.624703251,"0.73215646
","0.7821516
"
a_int.c_a_bitstr.c,c2i_ASN1_INTEGER,c2i_ASN1_BIT_STRING,0.889198346,E,0,0.930920124,0.949064442,0.515421424,"0.95440257
","0.71520275
"
