file_name,openssl_101f,gmssl,sim_value,ABCDE,0 or 1,vulseeker,gemini,kaist,ufbls,safe
b_print.c_b_print.c,_dopr,_dopr,0.927705511,B,1,0.977549195,0.967474919,0.6008595,"0.9034072
","0.86084163
"
a_object.c_a_object.c,a2d_ASN1_OBJECT,a2d_ASN1_OBJECT,0.928574568,D,1,0.99090749,0.987529272,0.939942276,"0.99503344
","0.9734486
"
v3_alt.c_v3_alt.c,a2i_GENERAL_NAME,a2i_GENERAL_NAME,0.994216527,A,1,0.596872747,0.996239092,0.92781314,"0.9707171
","0.96639514
"
bss_acpt.c_bss_acpt.c,acpt_ctrl,acpt_ctrl,0.930424542,D,1,0.665550292,0.430701216,0.78111642,"0.6937172
","0.96708953
"
req.c_req.c,add_attribute_object,add_attribute_object,0.986408097,D,1,0,0,0,"0
",0
by_dir.c_by_dir.c,add_cert_dir,add_cert_dir,0.861340586,C,1,0.797366202,0.985451056,0.838802756,"0.81280714
","0.79933125
"
req.c_req.c,add_DN_object,add_DN_object,0.962233136,D,1,0,0,0,"0
",0
ocsp.c_ocsp.c,add_ocsp_serial,add_ocsp_serial,0.84399384,A,1,0,0,0,"0
",0
e_aes.c_e_aes.c,aes_ccm_cipher,aes_ccm_cipher,0.974790285,D,1,0.077427603,0.992419283,0.722189221,"0.89692974
","0.725248
"
e_aes.c_e_aes.c,aes_ccm_cipher,aes_ccm_tls_cipher,0.969363,D,0,0,0,0,"0
",0
e_aes.c_e_sms4_ccm.c,aes_ccm_cipher,sms4_ccm_cipher,0.858482914,D,1,0.357928902,0.992419283,0.722189221,"0.9009664
","0.7488043
"
e_aes.c_e_sms4_ccm.c,aes_ccm_cipher,sms4_ccm_tls_cipher,0.871771066,D,0,0,0,0,"0
",0
e_aes.c_e_aes.c,aes_gcm_ctrl,aes_gcm_ctrl,0.906838433,D,1,0.954502165,0.636821633,0.844124586,"0.8046689
","0.67782015
"
e_aes_cbc_hmac_sha1.c_e_aes_cbc_hmac_sha1.c,aesni_cbc_hmac_sha1_cipher,aesni_cbc_hmac_sha1_cipher,0.9486477,D,1,0.991556108,0.999371839,0.949638839,"0.9995532
","0.9116351
"
e_aes_cbc_hmac_sha1.c_e_aes_cbc_hmac_sha1.c,aesni_cbc_hmac_sha1_ctrl,aesni_cbc_hmac_sha1_ctrl,0.838496612,D,1,0.825452685,0.375750685,0.477389257,"0.18824115
","0.8441077
"
bio_asn1.c_bio_asn1.c,asn1_bio_write,asn1_bio_write,0.992853599,E,1,0.642170489,0.994135055,0.865028923,"0.7234898
","0.726444
"
t_pkey.c_t_pkey.c,ASN1_bn_print,ASN1_bn_print,0.841013315,E,1,0.879090607,0.967728595,0.844140232,"0.8872293
","0.86176056
"
tasn_dec.c_tasn_dec.c,asn1_check_tlen,asn1_check_tlen,0.973788167,A,1,0.462942898,0.999973644,0.996960486,"0.99789566
","0.98936886
"
tasn_dec.c_tasn_dec.c,asn1_d2i_ex_primitive,asn1_d2i_ex_primitive,0.986755557,D,1,0.983803928,0.921388725,0.77581326,"0.9811072
","0.9790617
"
a_d2i_fp.c_a_d2i_fp.c,asn1_d2i_read_bio,asn1_d2i_read_bio,0.875570293,E,1,0.905474961,0.920386136,0.79682926,"0.9953114
","0.96163243
"
tasn_utl.c_tasn_utl.c,asn1_do_adb,asn1_do_adb,0.950689226,D,1,0.702093542,0.994825583,0.876142228,"0.722582
","0.94597954
"
tasn_dec.c_tasn_dec.c,asn1_ex_c2i,asn1_ex_c2i,0.986702002,C,1,0,0,0,"0
",0
tasn_dec.c_tasn_new.c,asn1_ex_c2i,asn1_primitive_new,0.805198781,E,0,0.404221594,0.960088601,0.664127217,"0.7034722
","0.5591439
"
tasn_enc.c_tasn_enc.c,asn1_ex_i2c,asn1_ex_i2c,0.942503915,C,1,0.796872556,0.994327576,0.966299618,"0.8590772
","0.9856399
"
tasn_enc.c_tasn_fre.c,asn1_ex_i2c,asn1_primitive_free,0.820865309,E,0,0.601597965,0.910536602,0.751049473,"0.7975441
","0.7482099
"
asn1_gen.c_asn1_gen.c,ASN1_generate_v3,generate_v3,0.955301269,D,1,0.992628038,0.671330915,0.948834915,"0.63229465
","0.87670493
"
tasn_fre.c_tasn_fre.c,asn1_item_combine_free,asn1_item_embed_free,0.854797541,E,1,0.42021358,0.990814917,0.754636038,"0.9797124
","0.88819635
"
tasn_new.c_tasn_new.c,asn1_item_ex_combine_new,asn1_item_embed_new,0.854891763,E,1,0.893668473,0.929076953,0.913949517,"0.9058266
","0.90338
"
tasn_dec.c_tasn_dec.c,ASN1_item_ex_d2i,asn1_item_embed_d2i,0.913831579,E,1,0.997867823,0.991084616,0.922925377,"0.9490097
","0.95996517
"
tasn_enc.c_tasn_dec.c,ASN1_item_ex_i2d,asn1_item_embed_d2i,0.816201362,E,0,0.889839768,0.978531905,0.542584314,"0.9862179
","0.8068203
"
tasn_enc.c_tasn_fre.c,ASN1_item_ex_i2d,asn1_item_embed_free,0.845325772,E,0,0.480420291,0.981465583,0.77367541,"0.9348546
","0.6564324
"
tasn_enc.c_tasn_new.c,ASN1_item_ex_i2d,asn1_item_embed_new,0.807793603,E,0,0.937831759,0.968643874,0.565739543,"0.73383474
","0.65439564
"
tasn_enc.c_tasn_enc.c,ASN1_item_ex_i2d,ASN1_item_ex_i2d,0.930781383,E,1,0.881875157,0.991036573,0.947964424,"0.9600339
","0.8830194
"
tasn_prn.c_tasn_prn.c,asn1_item_print_ctx,asn1_item_print_ctx,0.969425534,B,1,0.988782048,0.98714044,0.820895989,"0.9532105
","0.97427917
"
a_mbstr.c_a_mbstr.c,ASN1_mbstring_ncopy,ASN1_mbstring_ncopy,0.994195398,B,1,0.939580917,0.99757204,0.991251769,"0.9632423
","0.99263656
"
asn1_gen.c_asn1_gen.c,asn1_multi,asn1_multi,0.891313746,E,1,0,0,0,"0
",0
asn1_par.c_asn1_par.c,asn1_parse2,asn1_parse2,0.966116906,E,1,0.994470775,0.946400739,0.922274501,"0.97517043
","0.9224289
"
tasn_fre.c_tasn_enc.c,ASN1_primitive_free,asn1_ex_i2c,0.825181606,E,0,0.884109914,0.890486669,0.775860505,"0.50363743
","0.68290025
"
tasn_fre.c_tasn_fre.c,ASN1_primitive_free,asn1_primitive_free,0.943968034,E,1,0.88625288,0.998780791,0.962431006,"0.965208
","0.9412717
"
tasn_fre.c_tasn_new.c,ASN1_primitive_free,asn1_primitive_new,0.804432377,E,0,0.841050029,0.897441513,0.775619777,"0.18449019
","0.720331
"
tasn_fre.c_tasn_prn.c,ASN1_primitive_free,asn1_primitive_print,0.806349498,E,0,0,0,0,"0
",0
tasn_new.c_tasn_dec.c,ASN1_primitive_new,asn1_ex_c2i,0.802123277,E,0,0,0,0,"0
",0
tasn_new.c_tasn_fre.c,ASN1_primitive_new,asn1_primitive_free,0.813783949,E,0,0.713948071,0.896125306,0.846171041,"0.3909745
","0.7517224
"
tasn_new.c_tasn_new.c,ASN1_primitive_new,asn1_primitive_new,0.989828329,E,1,0.779576421,0.993169833,0.903372771,"0.8318653
","0.8264011
"
tasn_prn.c_tasn_prn.c,asn1_primitive_print,asn1_primitive_print,0.93940462,B/D,1,0,0,0,"0
",0
tasn_enc.c_tasn_enc.c,asn1_set_seq_out,asn1_set_seq_out,0.872821221,C,1,0,0,0,"0
",0
a_sign.c_a_sign.c,ASN1_sign,ASN1_sign,0.895227752,D,1,0.360838234,0.949313978,0.871971531,"0.79035205
","0.94833016
"
a_sign.c_a_verify.c,ASN1_sign,ASN1_verify,0.819849611,E,0,0.417028844,0.92597102,0.741995785,"0.7341394
","0.8942679
"
asn1_gen.c_asn1_gen.c,asn1_str2type,asn1_str2type,0.992640701,A,1,0,0,0,"0
",0
tasn_dec.c_tasn_dec.c,asn1_template_ex_d2i,asn1_template_ex_d2i,0.980477597,C,1,0.570975244,0.998988499,0.946518657,"0.96880174
","0.975174
"
tasn_enc.c_tasn_enc.c,asn1_template_ex_i2d,asn1_template_ex_i2d,0.952589914,E,1,0.884132147,0.992510229,0.913589373,"0.994222
","0.90439326
"
tasn_dec.c_tasn_dec.c,asn1_template_noexp_d2i,asn1_template_ex_d2i,0.80848312,E,0,0.310428709,0.982581288,0.569896297,"0.70197284
","0.88416046
"
tasn_dec.c_tasn_dec.c,asn1_template_noexp_d2i,asn1_template_noexp_d2i,0.914064377,E,1,0.79104799,0.997739896,0.960531203,"0.9759345
","0.9917334
"
tasn_prn.c_tasn_prn.c,asn1_template_print_ctx,asn1_template_print_ctx,0.986456669,E,1,0.896162868,0.991419591,0.968281721,"0.9780631
","0.9919461
"
a_verify.c_a_verify.c,ASN1_verify,ASN1_verify,0.87099404,D,1,0.646924853,0.982631381,0.83948398,"0.85261214
","0.9514348
"
asn1pars.c_asn1pars.c,asn1parse_main,asn1parse_main,0.883543452,,Null,0.965182722,-0.120446995,0.72608172,"0
","0.79274607
"
