file_name,libressl_3,boringssl_0,sim_value,ABCDE,1 or 0,vulseeker,gemini,kaist,ufbls,safe
a_object.c_a_object.c,a2d_ASN1_OBJECT,a2d_ASN1_OBJECT,0.93282312,D,1,0.997851193,0.976586504,0.72663955,"0.9798242
","0.79519725
"
x509_alt.c_v3_alt.c,a2i_GENERAL_NAME,a2i_GENERAL_NAME,0.969497597,C,1,0.986825049,0.976561288,0.683644187,"0.5476152
","0.8396463
"
by_dir.c_by_dir.c,add_cert_dir,add_cert_dir,0.966946655,C,1,0.991500914,0.95910367,0.749590056,"0.47710213
","0.8636967
"
e_aes.c_e_aes.c,aead_aes_gcm_open,aead_aes_gcm_open,0.875500973,E,1,0,0.956723293,0,"0.87666154
","0.8624792
"
e_aes.c_e_aes.c,aead_aes_gcm_open,aead_aes_gcm_seal,0.857782964,E,0,0,0.972878795,0,"0.8225325
","0.8726348
"
e_aes.c_e_aes.c,aes_gcm_ctrl,aes_gcm_ctrl,0.907690262,D,1,0.995090127,0.326532941,0.550120107,"0.30392638
","0.7822501
"
t_pkey.c_print.c,ASN1_bn_print,bn_print,0.941923895,E,1,0,0.979436054,0.658441966,"0.94485146
","0.84457576
"
tasn_dec.c_tasn_dec.c,asn1_check_tlen,asn1_check_tlen,0.995547713,C,1,0.995144844,0.977337134,0.712034581,"0.9197811
","0.85635847
"
tasn_dec.c_tasn_dec.c,asn1_d2i_ex_primitive,asn1_d2i_ex_primitive,0.983658008,D,1,0.998362362,0.972889911,0.671317385,"0.9627754
","0.8922813
"
a_d2i_fp.c_a_d2i_fp.c,asn1_d2i_read_bio,asn1_d2i_read_bio,0.903116529,C,1,0.995705903,0.904024101,0.673307027,"0.959863
","0.7682212
"
tasn_utl.c_tasn_utl.c,asn1_do_adb,asn1_do_adb,0.947095741,C,1,0.296252578,0.953881404,0.698622075,"0.5916398
","0.7840717
"
tasn_dec.c_tasn_dec.c,asn1_ex_c2i,asn1_ex_c2i,0.957937267,E,1,0.996670425,0.957513189,0.823624959,"0.882416
","0.86782104
"
tasn_dec.c_tasn_new.c,asn1_ex_c2i,ASN1_primitive_new,0.809488294,E,0,0.967657447,0.96061161,0.667447342,"0.6091437
","0.47111538
"
tasn_enc.c_tasn_enc.c,asn1_ex_i2c,asn1_ex_i2c,0.949675909,E,1,0.989866436,0.941962079,0.718808797,"0.7946732
","0.676456
"
asn1_gen.c_asn1_gen.c,ASN1_generate_v3,ASN1_generate_v3,0.920814322,D,1,0.985178053,0.958547443,0.488232354,"0.9450292
","0.8678848
"
tasn_fre.c_tasn_fre.c,asn1_item_combine_free,asn1_item_combine_free,0.890388459,E,1,0.984008372,0.823398604,0.604727393,"0.87546194
","0.6026663
"
tasn_fre.c_tasn_new.c,asn1_item_combine_free,asn1_item_ex_combine_new,0.849167996,E,0,0.991652548,0.775537372,0.546991009,"0.90157694
","0.6190649
"
tasn_new.c_tasn_fre.c,asn1_item_ex_combine_new,asn1_item_combine_free,0.827478961,E,0,0.994150639,0.782192069,0.671614105,"0.7698082
","0.71237415
"
tasn_new.c_tasn_new.c,asn1_item_ex_combine_new,asn1_item_ex_combine_new,0.924431672,E,1,0.988122284,0.718895122,0.65348299,"0.8173368
","0.76820445
"
tasn_dec.c_tasn_dec.c,asn1_item_ex_d2i,ASN1_item_ex_d2i,0.921796706,E,1,0,0.988641415,0.780921606,"0.7794136
","0.9305997
"
tasn_enc.c_tasn_enc.c,ASN1_item_ex_i2d,ASN1_item_ex_i2d,0.934598885,E,1,0.997358501,0.980937886,0.539403496,"0.9026013
","0.81164885
"
a_mbstr.c_a_mbstr.c,ASN1_mbstring_ncopy,ASN1_mbstring_ncopy,0.913547192,E,1,0.994149387,0.972086158,0.653992346,"0.84907866
","0.8695468
"
asn1_gen.c_asn1_gen.c,asn1_multi,asn1_multi,0.966387072,D,1,0,0,0,"0
",0
tasn_fre.c_tasn_fre.c,ASN1_primitive_free,ASN1_primitive_free,0.959082636,D,1,0.951177478,0.916162161,0.776771176,"0.7083947
","0.75709134
"
tasn_fre.c_tasn_new.c,ASN1_primitive_free,ASN1_primitive_new,0.823765867,E,0,0.932706118,0.840227387,0.749407593,"0.3135313
","0.7203046
"
tasn_new.c_tasn_fre.c,ASN1_primitive_new,ASN1_primitive_free,0.81523492,E,0,0.975051582,0.947127448,0.740496917,"0.44255912
","0.60588133
"
tasn_new.c_tasn_new.c,ASN1_primitive_new,ASN1_primitive_new,0.961432678,D,1,0.976171315,0.939016287,0.779356039,"0.5807652
","0.5765083
"
tasn_enc.c_tasn_enc.c,asn1_set_seq_out,asn1_set_seq_out,0.918796329,D,1,0,0,0,"0
",0
tasn_dec.c_tasn_dec.c,asn1_template_ex_d2i,asn1_template_ex_d2i,0.988044566,E,1,0.928372204,0.975060802,0.814530296,"0.8904355
","0.92277086
"
